iPhone_Model_Name,Date,Country,Region,Units_Sold,Revenue_USD,Average_Selling_Price,Market_Share_%,Growth_Rate_%,Google_Search_Index,Social_Media_Mentions,Ad_Spend_USD,Conversion_Rate_%,Storage_Variant,Color,Discount_%,Sales_Channel,Holiday_Season,Inflation_Rate,Preorders_Count,Return_Rate_%,Year
iPhone 17,22-06-2025,Brazil,South America,56090,67251910,1199,15.62,17.22,93,407069,6419877,2.5,512GB,Gold,24.81,Retail Store,Yes,5.51,88305,3.1,2025
iPhone 17 Pro,23-09-2025,France,Europe,122059,121936941,999,31.9,10.08,86,1234454,4272998,4.35,1TB,Silver,18.89,Carrier,No,2.99,65623,3.4,2025
iPhone 17,03-11-2024,France,Europe,167906,167738094,999,24.73,-4.83,74,648550,2884413,3,1TB,Titanium,5.7,Online,Yes,4.28,58016,2.22,2024
iPhone 17,09-05-2024,France,Europe,62254,80867946,1299,31.24,10.09,56,1437563,5239567,6.18,128GB,Black,13.88,Carrier,Yes,4.94,5049,4.99,2024
iPhone 17,26-01-2025,Canada,North America,127893,140554407,1099,41.92,15.41,58,349544,7071458,5.65,256GB,Blue,21.17,Retail Store,No,7.07,62040,3.57,2025
iPhone 17,10-11-2024,UAE,Middle East,158946,174681654,1099,43.07,12.42,89,596349,6346594,4.18,256GB,Gold,23.5,Retail Store,No,7.83,71497,1.64,2024
iPhone 17 Pro,23-06-2025,USA,North America,164661,164496339,999,43.62,15.79,84,767995,2909079,3.99,1TB,Black,13.82,Retail Store,Yes,5.22,69235,4.41,2025
iPhone 17 Pro,28-01-2026,Japan,Asia,166222,182677978,1099,37.53,11.62,90,1314717,1298320,4.9,256GB,Black,12.41,Carrier,No,4.03,69234,1.4,2026
iPhone 17,17-02-2026,Germany,Europe,94459,122702241,1299,15.33,15.54,61,1853832,4498502,6.81,256GB,Titanium,16.92,Retail Store,No,4.64,63921,3.53,2026
iPhone 17,30-05-2024,Japan,Asia,41790,54285210,1299,27.73,15.57,88,1668349,2279490,3.64,512GB,Silver,10.13,Carrier,Yes,5.21,33355,1.48,2024
iPhone 17,07-02-2024,India,Asia,159188,190866412,1199,39.68,11.35,52,1630284,5460955,6.83,512GB,Gold,9.37,Online,No,3.36,36591,3.11,2024
iPhone 17,23-03-2024,Germany,Europe,35309,35273691,999,39.87,6.8,82,1933025,7553768,4.37,256GB,Gold,6.84,Carrier,Yes,1.87,32189,3.77,2024
iPhone 17,16-02-2025,Canada,North America,60106,72067094,1199,23.24,-2.61,50,1428464,5295207,5.28,1TB,Blue,8.95,Carrier,No,2.24,17489,2.99,2025
iPhone 17,24-05-2024,France,Europe,40934,44986466,1099,28.12,15.51,87,1054304,2332247,6.6,1TB,Silver,7.45,Carrier,No,4.9,46088,4.8,2024
iPhone 17,04-10-2024,France,Europe,119680,131528320,1099,25.68,15.25,98,171865,4444588,3.95,128GB,Gold,2.31,Carrier,No,4.63,46221,1.33,2024
iPhone 17 Pro,22-11-2025,Japan,Asia,41069,45134831,1099,32.61,11.38,98,103275,3093714,4.2,128GB,Blue,8.44,Online,Yes,7.35,51447,3.28,2025
iPhone 17,02-05-2025,Canada,North America,90703,99682597,1099,29.95,0.59,82,982580,1344789,3.51,128GB,Gold,9.13,Carrier,Yes,4.67,80149,1.75,2025
iPhone 17,21-09-2025,India,Asia,137883,151533417,1099,15.16,17.35,79,1110117,3296818,6.19,128GB,Titanium,17.96,Retail Store,No,4.98,49514,4.35,2025
iPhone 17 Pro,23-08-2025,Japan,Asia,35618,39144182,1099,42.96,0.34,52,362272,785925,4.01,512GB,Titanium,3.36,Carrier,Yes,1.91,5219,1.81,2025
iPhone 17,27-04-2024,UK,Europe,154649,169959251,1099,28.97,4.5,76,378512,5256447,3.51,128GB,Black,11.31,Retail Store,No,2.42,70526,1.66,2024
iPhone 17,14-04-2024,France,Europe,118177,118058823,999,23.12,8.74,82,1865910,5246769,6.4,1TB,Titanium,10.2,Carrier,Yes,5.09,58106,1.92,2024
iPhone 17,07-10-2025,Australia,Oceania,177893,213293707,1199,33.1,12.98,65,985667,4911219,5.51,128GB,Black,5.12,Retail Store,Yes,3.41,20327,1.35,2025
iPhone 17,22-06-2024,Japan,Asia,135307,175763793,1299,44.24,12.27,66,1385289,6084381,4.69,128GB,Black,22.36,Carrier,No,6.7,54920,2.94,2024
iPhone 17 Pro,18-06-2025,USA,North America,161968,210396432,1299,42.1,8.81,75,1481320,3406316,5.51,128GB,Blue,1.1,Online,Yes,5.32,15182,3.22,2025
iPhone 17,17-12-2025,Japan,Asia,94273,113033327,1199,41.3,2.86,84,539297,7865373,2.5,256GB,Titanium,4.64,Online,Yes,4,16919,4.2,2025
iPhone 17,13-01-2026,India,Asia,120373,132289927,1099,27.53,2.96,54,1532608,2529885,2.52,128GB,Silver,11.68,Retail Store,Yes,3.43,37801,2.19,2026
iPhone 17,25-07-2024,India,Asia,56844,56787156,999,39.92,-4.87,92,1190241,5889464,3.49,512GB,Silver,4.66,Retail Store,No,6.57,84412,1.23,2024
iPhone 17,18-05-2025,UAE,Middle East,159579,191335221,1199,20.21,12.04,53,863066,1954623,5.69,512GB,Silver,1.68,Online,Yes,5.28,23953,1.3,2025
iPhone 17,14-08-2025,Canada,North America,82889,99383911,1199,44.7,9.58,61,681763,5078394,3.09,512GB,Gold,18.96,Retail Store,Yes,1.66,47064,2.29,2025
iPhone 17,21-06-2024,UK,Europe,99976,129868824,1299,34.55,1.58,64,1544811,2777935,4.94,512GB,Titanium,3.98,Retail Store,No,2.82,39444,4.11,2024
iPhone 17,19-12-2024,Brazil,South America,127755,153178245,1199,25.73,0.37,87,758758,7445209,5.6,128GB,Titanium,20.01,Carrier,Yes,2.8,12078,3.68,2024
iPhone 17 Pro,02-07-2025,UK,Europe,159832,175655368,1099,38.2,-4.6,94,988182,3254190,3.56,512GB,Blue,22.09,Online,No,4.37,79367,3.08,2025
iPhone 17 Pro,30-09-2025,India,Asia,96537,96440463,999,18.69,-1.99,75,1287068,6116992,3.05,128GB,Titanium,11.3,Carrier,Yes,7.57,32856,3.03,2025
iPhone 17 Pro,31-08-2025,Brazil,South America,20704,20683296,999,40.99,17.83,62,762568,3139956,5.05,512GB,Gold,18.46,Carrier,No,7.21,32165,4.7,2025
iPhone 17,13-07-2025,UAE,Middle East,61413,73634187,1199,29.58,-1.32,95,771738,1652078,4.9,1TB,Titanium,14.52,Retail Store,No,2.08,67157,3.86,2025
